id_startup,sector,anio_fundacion,capital_inicial_kusd,sigue_viva,valuacion_2024_musd
1,Educacion,2019,608.2,0,0.0
2,Educacion,2019,187.9,0,0.0
3,Salud,2018,154.1,0,0.0
4,Salud,2019,399.3,0,0.0
5,Retail,2018,191.6,1,0.34
6,Retail,2018,140.1,0,0.0
7,Educacion,2018,110.0,0,0.0
8,Fintech,2019,64.0,0,0.0
9,Educacion,2019,72.6,0,0.0
10,Educacion,2018,141.0,0,0.0
11,Logistica,2019,143.4,0,0.0
12,Logistica,2019,281.2,0,0.0
13,Salud,2019,254.0,0,0.0
14,Educacion,2020,233.7,0,0.0
15,Educacion,2019,121.2,0,0.0
16,Educacion,2019,416.4,1,1.25
17,Salud,2018,123.6,0,0.0
18,Educacion,2019,56.1,0,0.0
19,Logistica,2020,109.9,0,0.0
20,Salud,2018,91.0,0,0.0
21,Educacion,2018,283.3,0,0.0
22,Fintech,2020,83.3,0,0.0
23,Logistica,2019,339.7,0,0.0
24,Salud,2018,91.8,0,0.0
25,Logistica,2019,243.8,0,0.0
26,Salud,2019,208.8,0,0.0
27,Fintech,2019,129.0,0,0.0
28,Salud,2019,96.2,1,0.19
29,Salud,2019,76.9,0,0.0
30,Salud,2018,96.2,0,0.0
31,Salud,2018,187.6,0,0.0
32,Fintech,2018,57.9,0,0.0
33,Fintech,2020,242.6,1,0.28
34,Educacion,2020,294.5,0,0.0
35,Retail,2018,358.6,0,0.0
36,Educacion,2020,156.6,0,0.0
37,Fintech,2019,239.5,1,1.69
38,Educacion,2019,382.1,0,0.0
39,Logistica,2020,178.2,0,0.0
40,Fintech,2018,130.5,0,0.0
41,Educacion,2020,171.9,0,0.0
42,Salud,2019,100.6,0,0.0
43,Educacion,2018,341.3,0,0.0
44,Educacion,2019,309.0,0,0.0
45,Salud,2020,119.7,0,0.0
46,Educacion,2018,341.0,0,0.0
47,Educacion,2019,180.1,0,0.0
48,Retail,2018,45.2,0,0.0
49,Logistica,2018,128.7,0,0.0
50,Retail,2018,46.0,0,0.0
51,Logistica,2018,157.9,0,0.0
52,Logistica,2020,99.6,0,0.0
53,Logistica,2018,343.4,0,0.0
54,Educacion,2020,183.4,0,0.0
55,Logistica,2020,329.0,0,0.0
56,Educacion,2018,232.4,0,0.0
57,Fintech,2020,119.4,0,0.0
58,Logistica,2019,389.2,0,0.0
59,Salud,2018,251.4,0,0.0
60,Educacion,2019,167.2,0,0.0
61,Retail,2018,125.9,1,0.23
62,Logistica,2018,422.4,0,0.0
63,Logistica,2018,43.5,0,0.0
64,Logistica,2019,339.7,0,0.0
65,Salud,2019,99.3,0,0.0
66,Educacion,2018,147.1,0,0.0
67,Educacion,2020,115.0,0,0.0
68,Salud,2018,50.9,0,0.0
69,Logistica,2018,150.2,0,0.0
70,Salud,2019,234.3,0,0.0
71,Fintech,2018,186.4,0,0.0
72,Salud,2019,78.5,0,0.0
73,Educacion,2019,250.1,0,0.0
74,Logistica,2019,279.2,0,0.0
75,Educacion,2020,297.1,0,0.0
76,Logistica,2019,222.0,0,0.0
77,Retail,2020,100.3,0,0.0
78,Retail,2020,205.8,0,0.0
79,Fintech,2020,204.4,0,0.0
80,Educacion,2018,83.0,0,0.0
81,Fintech,2020,132.3,1,0.25
82,Salud,2019,58.8,0,0.0
83,Logistica,2020,535.1,0,0.0
84,Logistica,2019,163.4,0,0.0
85,Educacion,2020,178.4,0,0.0
86,Salud,2020,104.5,1,0.21
87,Fintech,2019,231.6,0,0.0
88,Logistica,2020,158.4,0,0.0
89,Educacion,2019,359.4,0,0.0
90,Salud,2019,234.4,0,0.0
91,Fintech,2019,111.9,0,0.0
92,Logistica,2020,108.2,0,0.0
93,Logistica,2019,91.4,0,0.0
94,Logistica,2020,126.7,0,0.0
95,Salud,2018,77.2,0,0.0
96,Fintech,2019,165.0,1,0.4
97,Retail,2020,186.0,0,0.0
98,Fintech,2018,318.7,0,0.0
99,Educacion,2019,309.9,0,0.0
100,Retail,2019,349.8,0,0.0
101,Logistica,2018,270.2,0,0.0
102,Retail,2018,583.2,0,0.0
103,Fintech,2018,58.4,0,0.0
104,Salud,2019,166.5,1,0.2
105,Educacion,2019,430.8,0,0.0
106,Salud,2019,92.8,0,0.0
