pais,anio,pbi_per_capita_usd,esperanza_vida,poblacion_millones,region,gasto_salud_pct_pbi,indice_gini,emision_co2_per_capita
Argentina,2000,6005.0,74.5,39.08,Cono Sur,6.6,0.418,4.3
Argentina,2001,6390.0,74.6,39.22,Cono Sur,7.0,0.414,4.21
Argentina,2002,6530.0,74.9,39.51,Cono Sur,7.1,0.427,4.22
Argentina,2003,6395.0,74.7,39.85,Cono Sur,6.9,0.407,4.26
Argentina,2004,6445.0,74.5,39.91,Cono Sur,6.8,0.383,4.12
Argentina,2005,6368.0,74.8,40.72,Cono Sur,6.7,0.394,4.46
Argentina,2006,6407.0,74.8,41.33,Cono Sur,6.6,0.386,4.68
Argentina,2007,6705.0,75.2,41.01,Cono Sur,6.9,0.406,4.29
Argentina,2008,6751.0,75.3,41.41,Cono Sur,6.9,0.404,4.38
Argentina,2009,7109.0,75.3,41.95,Cono Sur,7.2,0.391,4.55
Argentina,2010,6988.0,75.9,42.36,Cono Sur,7.0,0.426,4.63
Argentina,2011,6999.0,75.8,42.43,Cono Sur,6.9,0.408,4.5
Argentina,2012,7445.0,75.3,42.75,Cono Sur,7.3,0.365,4.52
Argentina,2013,7568.0,75.9,43.43,Cono Sur,7.4,0.403,4.79
Argentina,2014,7615.0,75.8,43.4,Cono Sur,7.4,0.385,4.59
Argentina,2015,7589.0,75.9,44.32,Cono Sur,7.3,0.38,5.01
Argentina,2016,7983.0,75.7,44.5,Cono Sur,7.6,0.359,4.94
Argentina,2017,7925.0,76.1,44.91,Cono Sur,7.5,0.373,5.03
Argentina,2018,8408.0,76.5,44.92,Cono Sur,8.0,0.395,4.86
Argentina,2019,8196.0,76.5,45.68,Cono Sur,7.6,0.384,5.17
Argentina,2020,8279.0,76.5,45.55,Cono Sur,7.7,0.374,4.9
Argentina,2021,8225.0,76.8,46.45,Cono Sur,7.5,0.387,5.32
Argentina,2022,8634.0,76.9,46.57,Cono Sur,7.9,0.387,5.21
Argentina,2023,8615.0,76.9,47.18,Cono Sur,7.8,0.375,5.43
Brasil,2000,4753.0,74.2,178.26,Brasil,4.0,0.553,1.71
Brasil,2001,5030.0,74.0,182.33,Brasil,4.3,0.529,2.1
Brasil,2002,4983.0,73.7,184.01,Brasil,4.2,0.496,2.15
Brasil,2003,5139.0,74.5,185.29,Brasil,4.3,0.546,2.15
Brasil,2004,5003.0,74.2,188.41,Brasil,4.0,0.514,2.41
Brasil,2005,5337.0,74.3,189.58,Brasil,4.4,0.511,2.39
Brasil,2006,5392.0,74.7,189.89,Brasil,4.4,0.531,2.26
Brasil,2007,5407.0,74.5,190.67,Brasil,4.4,0.509,2.18
Brasil,2008,5636.0,74.8,193.84,Brasil,4.6,0.517,2.45
Brasil,2009,5630.0,74.5,194.98,Brasil,4.5,0.489,2.43
Brasil,2010,5710.0,74.7,196.85,Brasil,4.5,0.496,2.51
Brasil,2011,5964.0,75.4,198.81,Brasil,4.8,0.534,2.6
Brasil,2012,6037.0,75.1,198.18,Brasil,4.9,0.503,2.33
Brasil,2013,6081.0,75.2,204.44,Brasil,4.8,0.503,3.03
Brasil,2014,6149.0,75.4,203.38,Brasil,4.9,0.504,2.7
Brasil,2015,6052.0,75.6,205.81,Brasil,4.6,0.515,2.86
Brasil,2016,6553.0,75.3,208.1,Brasil,5.3,0.482,3.01
Brasil,2017,6208.0,75.7,210.54,Brasil,4.7,0.502,3.17
Brasil,2018,6394.0,75.6,209.91,Brasil,4.9,0.482,2.9
Brasil,2019,6595.0,75.5,211.48,Brasil,5.1,0.465,2.94
Brasil,2020,6583.0,76.0,212.02,Brasil,5.0,0.494,2.83
Brasil,2021,7218.0,75.8,214.25,Brasil,5.8,0.473,2.96
Brasil,2022,7170.0,75.9,216.44,Brasil,5.7,0.464,3.09
Brasil,2023,7373.0,75.9,217.99,Brasil,5.9,0.456,3.13
Chile,2000,8847.0,78.4,16.45,Cono Sur,7.6,0.452,4.25
Chile,2001,8442.0,78.4,16.75,Cono Sur,7.2,0.446,4.57
Chile,2002,9219.0,78.5,16.8,Cono Sur,7.7,0.441,4.39
Chile,2003,9400.0,78.6,16.94,Cono Sur,7.8,0.438,4.4
Chile,2004,10200.0,78.7,17.04,Cono Sur,8.3,0.438,4.31
Chile,2005,9934.0,78.5,17.38,Cono Sur,8.0,0.415,4.72
Chile,2006,10309.0,78.6,17.55,Cono Sur,8.2,0.415,4.77
Chile,2007,10217.0,79.1,17.78,Cono Sur,8.1,0.437,4.97
Chile,2008,10158.0,78.8,17.66,Cono Sur,7.9,0.411,4.43
Chile,2009,10132.0,79.1,17.92,Cono Sur,7.8,0.419,4.69
Chile,2010,10729.0,79.4,18.04,Cono Sur,8.2,0.431,4.63
Chile,2011,11358.0,79.2,18.45,Cono Sur,8.7,0.412,5.19
Chile,2012,11235.0,79.2,18.23,Cono Sur,8.5,0.401,4.44
Chile,2013,11368.0,79.5,18.55,Cono Sur,8.5,0.408,4.81
Chile,2014,11552.0,79.6,18.54,Cono Sur,8.6,0.408,4.51
Chile,2015,10994.0,79.6,18.85,Cono Sur,8.0,0.401,4.87
Chile,2016,11830.0,79.6,18.93,Cono Sur,8.6,0.387,4.74
Chile,2017,12082.0,79.7,19.08,Cono Sur,8.7,0.39,4.75
Chile,2018,12147.0,79.8,19.24,Cono Sur,8.7,0.384,4.81
Chile,2019,12523.0,80.3,19.46,Cono Sur,8.9,0.415,4.96
Chile,2020,11983.0,80.0,19.55,Cono Sur,8.4,0.382,4.86
Chile,2021,12880.0,80.4,20.02,Cono Sur,9.0,0.402,5.54
Chile,2022,13089.0,80.6,19.89,Cono Sur,9.1,0.409,4.98
Chile,2023,13307.0,80.4,20.01,Cono Sur,9.2,0.385,4.95
Colombia,2000,3587.0,75.3,43.48,Andina,5.3,0.506,1.73
Colombia,2001,3803.0,75.9,43.51,Andina,5.6,0.543,1.56
Colombia,2002,3978.0,75.2,44.25,Andina,5.8,0.481,1.82
Colombia,2003,4122.0,75.6,44.48,Andina,6.0,0.504,1.77
Colombia,2004,3914.0,75.8,44.96,Andina,5.5,0.511,1.86
